=== i860 Kernel Call/Calli Extraction ===

--- Summary ---
Direct call instructions:   1301
0xf802bb88: call 0xf0d8ea5c                           -> 0xf0d8ea5c
0xf802bdf0: call 0xf86e58b4                           -> 0xf86e58b4
0xf802be60: call 0xfe4c74cc                           -> 0xfe4c74cc
0xf802bef8: call 0xfbebaa3c                           -> 0xfbebaa3c
0xf802bf1c: call 0xf01b69dc                           -> 0xf01b69dc
0xf802bf80: call 0xf0c2aa08                           -> 0xf0c2aa08
0xf802c0b8: call 0xff19c498                           -> 0xff19c498
0xf802c1a0: call 0xff162e68                           -> 0xff162e68
0xf802c3f8: call 0xf8391d28                           -> 0xf8391d28
0xf802c4dc: call 0xfcb3ee38                           -> 0xfcb3ee38
0xf802c588: call 0xf0a291b4                           -> 0xf0a291b4
0xf802c5d8: call 0xf12a9e6c                           -> 0xf12a9e6c
0xf802c628: call 0xf65f0bdc                           -> 0xf65f0bdc
0xf802c6c4: call 0xf9e34874                           -> 0xf9e34874
0xf802c748: call 0xf99ea16c                           -> 0xf99ea16c
0xf802c760: call 0xf198f55c                           -> 0xf198f55c
0xf802c784: call 0xf3a26d9c                           -> 0xf3a26d9c
0xf802c790: call 0xf6228d40                           -> 0xf6228d40
0xf802c7cc: call 0xfb1b4d50                           -> 0xfb1b4d50
0xf802ca34: call 0xf27c3534                           -> 0xf27c3534
0xf802cb98: call 0xf6c75c08                           -> 0xf6c75c08
0xf802cc90: call 0xf83141fc                           -> 0xf83141fc
0xf802cd58: call 0xfaf63868                           -> 0xfaf63868
0xf802cdb4: call 0xfc1060c4                           -> 0xfc1060c4
0xf802cec8: call 0xf73a4320                           -> 0xf73a4320
0xf802cf94: call 0xfb92d56c                           -> 0xfb92d56c
0xf802cfa4: call 0xfb9ea210                           -> 0xfb9ea210
0xf802cfdc: call 0xf0badc4c                           -> 0xf0badc4c
0xf802d420: call 0xf5c98764                           -> 0xf5c98764
0xf802d4dc: call 0xf40a14f0                           -> 0xf40a14f0
0xf802d5f0: call 0xf498373c                           -> 0xf498373c
0xf802d664: call 0xfc9964cc                           -> 0xfc9964cc
0xf802dafc: call 0xf06e03dc                           -> 0xf06e03dc
0xf802dd30: call 0xfedc4e54                           -> 0xfedc4e54
0xf802df34: call 0xfb64ed18                           -> 0xfb64ed18
0xf802df3c: call 0xf1960178                           -> 0xf1960178
0xf802dfec: call 0xfa850f58                           -> 0xfa850f58
0xf802e040: call 0xfe050450                           -> 0xfe050450
0xf802e090: call 0xfe7afe10                           -> 0xfe7afe10
0xf802e23c: call 0xf1622904                           -> 0xf1622904
0xf802e2d4: call 0xf2ca6ad4                           -> 0xf2ca6ad4
0xf802e628: call 0xfe0117b8                           -> 0xfe0117b8
0xf802e68c: call 0xf1c907cc                           -> 0xf1c907cc
0xf802e7dc: call 0xf74781e4                           -> 0xf74781e4
0xf802e804: call 0xf01648cc                           -> 0xf01648cc
0xf802e848: call 0xfc630048                           -> 0xfc630048
0xf802eb84: call 0xfc801694                           -> 0xfc801694
0xf802ecdc: call 0xf1b2d644                           -> 0xf1b2d644
0xf802ecf4: call 0xf3b1ad74                           -> 0xf3b1ad74
0xf802ee34: call 0xf18d50fc                           -> 0xf18d50fc
0xf802efe8: call 0xf2ac7730                           -> 0xf2ac7730
0xf802f19c: call 0xf21ef55c                           -> 0xf21ef55c
0xf802f1a8: call 0xf57049b0                           -> 0xf57049b0
0xf802f1cc: call 0xf4372838                           -> 0xf4372838
0xf802f374: call 0xf8873bb0                           -> 0xf8873bb0
0xf802f4fc: call 0xf65f95ec                           -> 0xf65f95ec
0xf802f528: call 0xfd7c4be4                           -> 0xfd7c4be4
0xf802f5cc: call 0xff61b1bc                           -> 0xff61b1bc
0xf802f618: call 0xfc84eb0c                           -> 0xfc84eb0c
0xf802f660: call 0xf7af8280                           -> 0xf7af8280
0xf802f6e4: call 0xf555c534                           -> 0xf555c534
0xf802f8f0: call 0xf61f9064                           -> 0xf61f9064
0xf80300b4: call 0xf5f1267c                           -> 0xf5f1267c
0xf8030158: call 0xf3756fa8                           -> 0xf3756fa8
0xf8030364: call 0xfc2367e8                           -> 0xfc2367e8
0xf8030420: call 0xf571da84                           -> 0xf571da84
0xf8030480: call 0xf8452210                           -> 0xf8452210
0xf80304b0: call 0xf021f028                           -> 0xf021f028
0xf80304e4: call 0xf4460cf8                           -> 0xf4460cf8
0xf80305f0: call 0xf3e98adc                           -> 0xf3e98adc
0xf8030628: call 0xf42926e0                           -> 0xf42926e0
0xf803065c: call 0xf07d5844                           -> 0xf07d5844
0xf80306e4: call 0xf6071ef8                           -> 0xf6071ef8
0xf80307f0: call 0xf0330f18                           -> 0xf0330f18
0xf8030a30: call 0xf12cceb8                           -> 0xf12cceb8
0xf8030b8c: call 0xfcd80e34                           -> 0xfcd80e34
0xf8030bf8: call 0xfd3954c4                           -> 0xfd3954c4
0xf8030cfc: call 0xf7a5a204                           -> 0xf7a5a204
0xf8030e88: call 0xf85184f0                           -> 0xf85184f0
0xf8030f24: call 0xfa2cc4c0                           -> 0xfa2cc4c0
0xf8031030: call 0xf23cdffc                           -> 0xf23cdffc
0xf80311e4: call 0xf818c454                           -> 0xf818c454
0xf8031264: call 0xff11bb60                           -> 0xff11bb60
0xf8031288: call 0xf41ed390                           -> 0xf41ed390
0xf8031464: call 0xfd0c6ed8                           -> 0xfd0c6ed8
0xf8031720: call 0xf8265928                           -> 0xf8265928
0xf80317d4: call 0xf4a9c90c                           -> 0xf4a9c90c
0xf8031834: call 0xfe790678                           -> 0xfe790678
0xf803199c: call 0xfc81beb0                           -> 0xfc81beb0
0xf80319c8: call 0xf6007ad8                           -> 0xf6007ad8
0xf8031a84: call 0xf1e21930                           -> 0xf1e21930
0xf8031bf0: call 0xfd2d36f4                           -> 0xfd2d36f4
0xf8031d28: call 0xf91c2760                           -> 0xf91c2760
0xf80322ec: call 0xfdab1fb0                           -> 0xfdab1fb0
0xf8032538: call 0xfdf774b8                           -> 0xfdf774b8
0xf8032930: call 0xfcc597c4                           -> 0xfcc597c4
0xf8032a34: call 0xf12f4ae0                           -> 0xf12f4ae0
0xf8032c68: call 0xff09c340                           -> 0xff09c340
0xf8032d24: call 0xf624dd14                           -> 0xf624dd14
0xf8032d84: call 0xfa1346a8                           -> 0xfa1346a8
0xf8032e90: call 0xff24edac                           -> 0xff24edac
0xf8032f34: call 0xf16a288c                           -> 0xf16a288c
0xf80330d8: call 0xfec24e74                           -> 0xfec24e74
0xf80331b8: call 0xf40349c0                           -> 0xf40349c0
0xf8033378: call 0xfd4b4918                           -> 0xfd4b4918
0xf8033518: call 0xfb19a568                           -> 0xfb19a568
0xf80335a0: call 0xfdcb666c                           -> 0xfdcb666c
0xf80336b8: call 0xfc128464                           -> 0xfc128464
0xf80337b8: call 0xff17ba14                           -> 0xff17ba14
0xf8033800: call 0xfd3e8dd8                           -> 0xfd3e8dd8
0xf803396c: call 0xf0dedebc                           -> 0xf0dedebc
0xf8033a78: call 0xf525bc40                           -> 0xf525bc40
0xf8033b48: call 0xf8fd4098                           -> 0xf8fd4098
0xf8033dc4: call 0xff50dab4                           -> 0xff50dab4
0xf8033fd0: call 0xfc737280                           -> 0xfc737280
0xf8034064: call 0xfc17d244                           -> 0xfc17d244
0xf8034194: call 0xfb054b8c                           -> 0xfb054b8c
0xf80341e4: call 0xfeb54cc0                           -> 0xfeb54cc0
0xf803427c: call 0xf0650510                           -> 0xf0650510
0xf8034600: call 0xfd97899c                           -> 0xfd97899c
0xf8034624: call 0xfb06a0ec                           -> 0xfb06a0ec
0xf803483c: call 0xffab6858                           -> 0xffab6858
0xf8034890: call 0xf8737ff8                           -> 0xf8737ff8
0xf80348cc: call 0xf5cefc38                           -> 0xf5cefc38
0xf8034938: call 0xf930dae8                           -> 0xf930dae8
0xf8034b8c: call 0xf8baa7f4                           -> 0xf8baa7f4
0xf8034bb8: call 0xf6ce0ee0                           -> 0xf6ce0ee0
0xf8034bc8: call 0xf934a5f8                           -> 0xf934a5f8
0xf8034de4: call 0xf749b108                           -> 0xf749b108
0xf8034f70: call 0xf717e150                           -> 0xf717e150
0xf8035150: call 0xf2a67f0c                           -> 0xf2a67f0c
0xf8035198: call 0xf0395d40                           -> 0xf0395d40
0xf803520c: call 0xfbcca878                           -> 0xfbcca878
0xf803521c: call 0xfa9a2c78                           -> 0xfa9a2c78
0xf803538c: call 0xfd8620f4                           -> 0xfd8620f4
0xf80353ec: call 0xf5d6d5f0                           -> 0xf5d6d5f0
0xf80357b8: call 0xf9d3714c                           -> 0xf9d3714c
0xf8035844: call 0xf6de594c                           -> 0xf6de594c
0xf8035880: call 0xf421ca0c                           -> 0xf421ca0c
0xf8035dc8: call 0xfb716718                           -> 0xfb716718
0xf8035dec: call 0xfbb6063c                           -> 0xfbb6063c
0xf8035e30: call 0xfaafa10c                           -> 0xfaafa10c
0xf8035e58: call 0xf7529f30                           -> 0xf7529f30
0xf8035fa8: call 0xf358440c                           -> 0xf358440c
0xf80360a0: call 0xf2a9660c                           -> 0xf2a9660c
0xf8036390: call 0xf1071514                           -> 0xf1071514
0xf80363a8: call 0xf3ad8224                           -> 0xf3ad8224
0xf80363bc: call 0xf17f5748                           -> 0xf17f5748
0xf80363e0: call 0xf509023c                           -> 0xf509023c
0xf8036548: call 0xf3385f1c                           -> 0xf3385f1c
0xf8036764: call 0xf86a0238                           -> 0xf86a0238
0xf8036800: call 0xf8e07ce4                           -> 0xf8e07ce4
0xf8036810: call 0xffa14d88                           -> 0xffa14d88
0xf8036898: call 0xf97c733c                           -> 0xf97c733c
0xf80368a4: call 0xf21a8d7c                           -> 0xf21a8d7c
0xf8036910: call 0xf9e86654                           -> 0xf9e86654
0xf8036ab4: call 0xf4f570dc                           -> 0xf4f570dc
0xf8036ae8: call 0xfa75e88c                           -> 0xfa75e88c
0xf8036d6c: call 0xf2298f34                           -> 0xf2298f34
0xf8036db8: call 0xf89ca3e4                           -> 0xf89ca3e4
0xf8036dd4: call 0xf4ca8b40                           -> 0xf4ca8b40
0xf8036df8: call 0xfa9b32b4                           -> 0xfa9b32b4
0xf8036ee0: call 0xf296a4b8                           -> 0xf296a4b8
0xf8036f68: call 0xf4969034                           -> 0xf4969034
0xf8036fe8: call 0xf36219fc                           -> 0xf36219fc
0xf8037054: call 0xf24bb63c                           -> 0xf24bb63c
0xf80373dc: call 0xf35d0a48                           -> 0xf35d0a48
0xf8037520: call 0xf9a8d48c                           -> 0xf9a8d48c
0xf80375c4: call 0xff7c6020                           -> 0xff7c6020
0xf8037750: call 0xfbff5980                           -> 0xfbff5980
0xf80377e0: call 0xfbd6cf58                           -> 0xfbd6cf58
0xf80379a0: call 0xf4634e58                           -> 0xf4634e58
0xf80379f8: call 0xf54b7fa4                           -> 0xf54b7fa4
0xf8037cd8: call 0xf989466c                           -> 0xf989466c
0xf8037f10: call 0xf3b9249c                           -> 0xf3b9249c
0xf803814c: call 0xf188c970                           -> 0xf188c970
0xf8039564: call 0xf9994ee8                           -> 0xf9994ee8
0xf8039570: call 0xf5c56304                           -> 0xf5c56304
0xf80395b8: call 0xf9993ad0                           -> 0xf9993ad0
0xf80395c4: call 0xf9c15f94                           -> 0xf9c15f94
0xf80397b8: call 0xfdc0a3d8                           -> 0xfdc0a3d8
0xf80397d8: call 0xf5d4e3e8                           -> 0xf5d4e3e8
0xf803981c: call 0xf9993d34                           -> 0xf9993d34
0xf803a4ec: call 0xf58bc914                           -> 0xf58bc914
0xf803ad2c: call 0xf5cd7ee4                           -> 0xf5cd7ee4
0xf803ad88: call 0xf50bbb98                           -> 0xf50bbb98
0xf803b0cc: call 0xf188f0e0                           -> 0xf188f0e0
0xf803b15c: call 0xf9995674                           -> 0xf9995674
0xf803b178: call 0xf1a98d90                           -> 0xf1a98d90
0xf80419e0: call 0xff699270                           -> 0xff699270
0xf8041a64: call 0xff6bfb98                           -> 0xff6bfb98
0xf8041b4c: call 0xff697bdc                           -> 0xff697bdc
0xf8041ebc: call 0xfba56c04                           -> 0xfba56c04
0xf80421bc: call 0xfba56a2c                           -> 0xfba56a2c
0xf8042524: call 0xf83a5280                           -> 0xf83a5280
0xf8042830: call 0xf95e5010                           -> 0xf95e5010
0xf8043b3c: call 0xf91353a0                           -> 0xf91353a0
0xf80442bc: call 0xfba58abc                           -> 0xfba58abc
0xf8044398: call 0xff6c24ac                           -> 0xff6c24ac
0xf80444ec: call 0xff7058e8                           -> 0xff7058e8
0xf8044ba4: call 0xfdd84ba4                           -> 0xfdd84ba4
0xf80456c8: call 0xfa7bbdb8                           -> 0xfa7bbdb8
0xf8047c48: call 0xfba8ab34                           -> 0xfba8ab34
0xf8047e58: call 0xf912ae48                           -> 0xf912ae48
0xf80496a4: call 0xff6c77f8                           -> 0xff6c77f8
0xf80496dc: call 0xff69f76c                           -> 0xff69f76c
0xf8049700: call 0xff6c7854                           -> 0xff6c7854
0xf804b5cc: call 0xf3b0b5d4                           -> 0xf3b0b5d4
0xf8053ccc: call 0xf90afa9c                           -> 0xf90afa9c
0xf8053ce8: call 0xf90afab8                           -> 0xf90afab8
0xf8053d00: call 0xfddac6b0                           -> 0xfddac6b0
0xf8053d98: call 0xf5e53d98                           -> 0xf5e53d98
0xf8053da4: call 0xf5e33bc0                           -> 0xf5e33bc0
0xf8053dac: call 0xf626fbcc                           -> 0xf626fbcc
0xf8053dc8: call 0xf55b3b64                           -> 0xf55b3b64
0xf8053e08: call 0xf626bc24                           -> 0xf626bc24
0xf8053e20: call 0xf664fe1c                           -> 0xf664fe1c
0xf8053ed0: call 0xf5a13ed0                           -> 0xf5a13ed0
